a, b, c, d, e
18, 16, 8, 20, 49
43, 30, 5, 24, 27
11, 13, 38, 30, 50
34, 36, 41, 16, 23
25, 33, 13, 36, 42
40, 4, 8, 48, 6
22, 16, 16, 3, 14
23, 12, 9, 32, 24
32, 23, 15, 15, 42
10, 16, 39, 33, 39
5, 15, 19, 45, 48
7, 5, 43, 19, 11
39, 3, 27, 25, 16
9, 1, 29, 33, 23
26, 20, 19, 31, 49
42, 28, 43, 40, 22
12, 41, 26, 37, 13
45, 2, 44, 22, 2
31, 17, 12, 3, 38
37, 22, 11, 36, 49
8, 11, 29, 4, 5
6, 4, 45, 19, 19
40, 39, 44, 47, 5
30, 47, 38, 42, 2
9, 28, 44, 17, 15
23, 25, 50, 11, 40
20, 18, 8, 42, 37
47, 42, 30, 39, 1
31, 16, 34, 28, 49
18, 33, 31, 32, 26
10, 9, 39, 31, 4
34, 28, 23, 36, 19
10, 26, 7, 7, 3
15, 31, 22, 9, 32
6, 34, 19, 27, 40
11, 6, 32, 18, 26
37, 10, 43, 13, 15
33, 15, 41, 48, 46
16, 50, 34, 26, 49
45, 17, 31, 19, 1
35, 17, 45, 26, 48
29, 48, 36, 33, 35
47, 20, 7, 36, 11
22, 31, 32, 17, 26
49, 41, 28, 10, 5
5, 23, 19, 33, 31
45, 49, 35, 18, 9
34, 42, 8, 6, 47
10, 46, 34, 15, 26
39, 29, 49, 8, 13
23, 26, 39, 14, 47
8, 41, 46, 36, 42
23, 19, 47, 38, 24
17, 50, 47, 15, 50
16, 22, 14, 1, 21
33, 41, 37, 28, 33
35, 13, 14, 39, 30
45, 6, 20, 17, 37
21, 3, 45, 4, 41
1, 11, 40, 49, 23
40, 22, 22, 43, 15
30, 18, 46, 24, 1
36, 28, 43, 36, 3
37, 41, 29, 39, 39
49, 8, 44, 38, 11
39, 30, 28, 9, 34
27, 42, 14, 48, 23
42, 32, 6, 5, 46
49, 23, 35, 6, 26
17, 49, 11, 21, 36
10, 12, 16, 35, 23
42, 47, 11, 23, 36
50, 22, 23, 28, 50
44, 39, 34, 25, 10
5, 23, 9, 7, 28
49, 42, 10, 14, 14
43, 21, 15, 41, 3
39, 37, 32, 24, 44
25, 31, 7, 22, 9
17, 13, 37, 37, 46
6, 50, 30, 43, 15
36, 37, 49, 18, 36
9, 16, 33, 3, 24
38, 47, 2, 24, 48
33, 37, 42, 33, 22
45, 32, 24, 37, 28
3, 41, 49, 31, 12
27, 9, 50, 46, 37
46, 43, 28, 19, 29
14, 47, 38, 28, 33
15, 45, 31, 41, 35
38, 9, 11, 3, 12
26, 11, 48, 45, 41
5, 6, 5, 12, 18
38, 37, 45, 41, 1
3, 50, 42, 13, 31
28, 19, 38, 18, 10
13, 39, 18, 26, 35
28, 16, 30, 41, 5
35, 10, 13, 50, 2
9, 24, 35, 12, 23
47, 29, 6, 39, 12
40, 21, 48, 28, 27
35, 12, 22, 20, 7
47, 3, 34, 17, 2
21, 14, 29, 40, 41
31, 46, 13, 24, 5
2, 10, 1, 42, 15
33, 16, 33, 13, 12
30, 32, 24, 24, 25
